producto_id,sku,categoria,subcategoria,marca,descripcion,unidad_medida,origen,costo_usd_base,precio_lista_cop
1,TAL-0001,Herramientas Industriales,Taladros,AutoLinea,Taladros AutoLinea 0001,UN,China,96.76,799431
2,TAL-0002,Herramientas Industriales,Taladros,AndinaPro,Taladros AndinaPro 0002,UN,China,184.34,1341302
3,TAL-0003,Herramientas Industriales,Taladros,AndinaPro,Taladros AndinaPro 0003,UN,Estados Unidos,43.22,260909
4,TAL-0004,Herramientas Industriales,Taladros,AndinaPro,Taladros AndinaPro 0004,UN,México,19.23,154326
5,TAL-0005,Herramientas Industriales,Taladros,Construmax,Taladros Construmax 0005,UN,Estados Unidos,152.27,1154602
6,TAL-0006,Herramientas Industriales,Taladros,MaxTools,Taladros MaxTools 0006,UN,México,10.04,83490
7,TAL-0007,Herramientas Industriales,Taladros,AndinaPro,Taladros AndinaPro 0007,UN,México,208.95,1294351
8,TAL-0008,Herramientas Industriales,Taladros,TecSecure,Taladros TecSecure 0008,UN,México,49.55,302925
9,LLA-0009,Herramientas Industriales,Llaves,ElectroPlus,Llaves ElectroPlus 0009,UN,México,79.54,562293
10,LLA-0010,Herramientas Industriales,Llaves,AndinaPro,Llaves AndinaPro 0010,UN,Estados Unidos,110.83,711023
11,LLA-0011,Herramientas Industriales,Llaves,ElectroPlus,Llaves ElectroPlus 0011,UN,México,154.9,927941
12,LLA-0012,Herramientas Industriales,Llaves,AutoLinea,Llaves AutoLinea 0012,UN,México,76.58,507404
13,LLA-0013,Herramientas Industriales,Llaves,AndinaPro,Llaves AndinaPro 0013,UN,Estados Unidos,116.74,910396
14,LLA-0014,Herramientas Industriales,Llaves,TecSecure,Llaves TecSecure 0014,UN,Estados Unidos,53.92,379589
15,LLA-0015,Herramientas Industriales,Llaves,ElectroPlus,Llaves ElectroPlus 0015,UN,China,150.14,860311
16,LLA-0016,Herramientas Industriales,Llaves,TecSecure,Llaves TecSecure 0016,UN,México,153.85,935018
17,SIE-0017,Herramientas Industriales,Sierras,MaxTools,Sierras MaxTools 0017,UN,China,20.94,172899
18,SIE-0018,Herramientas Industriales,Sierras,Construmax,Sierras Construmax 0018,UN,Estados Unidos,241.58,1899667
19,SIE-0019,Herramientas Industriales,Sierras,MaxTools,Sierras MaxTools 0019,UN,China,79.63,467705
20,SIE-0020,Herramientas Industriales,Sierras,ElectroPlus,Sierras ElectroPlus 0020,UN,México,172.64,1179550
21,SIE-0021,Herramientas Industriales,Sierras,ElectroPlus,Sierras ElectroPlus 0021,UN,China,34.9,243828
22,SIE-0022,Herramientas Industriales,Sierras,ElectroPlus,Sierras ElectroPlus 0022,UN,México,13.43,109402
23,SIE-0023,Herramientas Industriales,Sierras,MaxTools,Sierras MaxTools 0023,UN,Estados Unidos,68.4,509926
24,SIE-0024,Herramientas Industriales,Sierras,TecSecure,Sierras TecSecure 0024,UN,México,81.37,574162
25,COM-0025,Herramientas Industriales,Compresores,TecSecure,Compresores TecSecure 0025,UN,México,138.94,849978
26,COM-0026,Herramientas Industriales,Compresores,Construmax,Compresores Construmax 0026,UN,México,242.55,1884703
27,COM-0027,Herramientas Industriales,Compresores,AndinaPro,Compresores AndinaPro 0027,UN,México,235.18,1906255
28,COM-0028,Herramientas Industriales,Compresores,Construmax,Compresores Construmax 0028,UN,México,151.49,1239377
29,COM-0029,Herramientas Industriales,Compresores,ElectroPlus,Compresores ElectroPlus 0029,UN,China,26.68,164048
30,COM-0030,Herramientas Industriales,Compresores,MaxTools,Compresores MaxTools 0030,UN,Estados Unidos,16.08,104695
31,COM-0031,Herramientas Industriales,Compresores,Construmax,Compresores Construmax 0031,UN,Estados Unidos,100.23,637440
32,COM-0032,Herramientas Industriales,Compresores,ElectroPlus,Compresores ElectroPlus 0032,UN,Estados Unidos,208.04,1372837
33,TRA-0033,Equipos Eléctricos,Transformadores,AndinaPro,Transformadores AndinaPro 0033,UN,China,73.83,525636
34,TRA-0034,Equipos Eléctricos,Transformadores,MaxTools,Transformadores MaxTools 0034,UN,México,39.53,310158
35,TRA-0035,Equipos Eléctricos,Transformadores,Construmax,Transformadores Construmax 0035,UN,Estados Unidos,23.26,194529
36,TRA-0036,Equipos Eléctricos,Transformadores,AndinaPro,Transformadores AndinaPro 0036,UN,China,194.2,1195573
37,TRA-0037,Equipos Eléctricos,Transformadores,Construmax,Transformadores Construmax 0037,UN,México,6.35,50058
38,TRA-0038,Equipos Eléctricos,Transformadores,AndinaPro,Transformadores AndinaPro 0038,UN,China,178.18,1361512
39,TRA-0039,Equipos Eléctricos,Transformadores,Construmax,Transformadores Construmax 0039,UN,México,193.96,1126388
40,TRA-0040,Equipos Eléctricos,Transformadores,MaxTools,Transformadores MaxTools 0040,UN,Estados Unidos,92.82,549905
41,BRE-0041,Equipos Eléctricos,Breakers,AutoLinea,Breakers AutoLinea 0041,UN,Estados Unidos,216.46,1589949
42,BRE-0042,Equipos Eléctricos,Breakers,ElectroPlus,Breakers ElectroPlus 0042,UN,China,86.07,497309
43,BRE-0043,Equipos Eléctricos,Breakers,ElectroPlus,Breakers ElectroPlus 0043,UN,Estados Unidos,81.19,528588
44,BRE-0044,Equipos Eléctricos,Breakers,Construmax,Breakers Construmax 0044,UN,Estados Unidos,183.75,1357023
45,BRE-0045,Equipos Eléctricos,Breakers,TecSecure,Breakers TecSecure 0045,UN,México,222.37,1539290
46,BRE-0046,Equipos Eléctricos,Breakers,AndinaPro,Breakers AndinaPro 0046,UN,China,34.3,260580
47,BRE-0047,Equipos Eléctricos,Breakers,MaxTools,Breakers MaxTools 0047,UN,China,191.39,1372567
48,BRE-0048,Equipos Eléctricos,Breakers,TecSecure,Breakers TecSecure 0048,UN,China,193.89,1353861
49,CAB-0049,Equipos Eléctricos,Cables,Construmax,Cables Construmax 0049,UN,China,133.07,904492
50,CAB-0050,Equipos Eléctricos,Cables,ElectroPlus,Cables ElectroPlus 0050,UN,Estados Unidos,11.23,66280
51,CAB-0051,Equipos Eléctricos,Cables,Construmax,Cables Construmax 0051,UN,Estados Unidos,12.7,93750
52,CAB-0052,Equipos Eléctricos,Cables,AutoLinea,Cables AutoLinea 0052,UN,México,82.02,576108
53,CAB-0053,Equipos Eléctricos,Cables,AutoLinea,Cables AutoLinea 0053,UN,Estados Unidos,227.35,1431854
54,CAB-0054,Equipos Eléctricos,Cables,ElectroPlus,Cables ElectroPlus 0054,UN,China,105.54,814298
55,CAB-0055,Equipos Eléctricos,Cables,TecSecure,Cables TecSecure 0055,UN,China,61.06,355097
56,CAB-0056,Equipos Eléctricos,Cables,ElectroPlus,Cables ElectroPlus 0056,UN,Estados Unidos,75.99,459847
57,TAB-0057,Equipos Eléctricos,Tableros,AndinaPro,Tableros AndinaPro 0057,UN,Estados Unidos,232.78,1830287
58,TAB-0058,Equipos Eléctricos,Tableros,Construmax,Tableros Construmax 0058,UN,México,160.18,1287861
59,TAB-0059,Equipos Eléctricos,Tableros,TecSecure,Tableros TecSecure 0059,UN,Estados Unidos,201.9,1236111
60,TAB-0060,Equipos Eléctricos,Tableros,TecSecure,Tableros TecSecure 0060,UN,México,223.68,1590400
61,TAB-0061,Equipos Eléctricos,Tableros,ElectroPlus,Tableros ElectroPlus 0061,UN,China,202.82,1644678
62,TAB-0062,Equipos Eléctricos,Tableros,MaxTools,Tableros MaxTools 0062,UN,Estados Unidos,82.91,489844
63,TAB-0063,Equipos Eléctricos,Tableros,TecSecure,Tableros TecSecure 0063,UN,China,60.84,413462
64,TAB-0064,Equipos Eléctricos,Tableros,AndinaPro,Tableros AndinaPro 0064,UN,China,205.41,1645343
65,FIL-0065,Repuestos Automotrices,Filtros,ElectroPlus,Filtros ElectroPlus 0065,UN,China,6.7,47101
66,FIL-0066,Repuestos Automotrices,Filtros,MaxTools,Filtros MaxTools 0066,UN,Estados Unidos,107.27,667423
67,FIL-0067,Repuestos Automotrices,Filtros,ElectroPlus,Filtros ElectroPlus 0067,UN,Estados Unidos,34.37,224962
68,FIL-0068,Repuestos Automotrices,Filtros,AndinaPro,Filtros AndinaPro 0068,UN,China,236.01,1535237
69,FIL-0069,Repuestos Automotrices,Filtros,AutoLinea,Filtros AutoLinea 0069,UN,México,132.1,999792
70,FIL-0070,Repuestos Automotrices,Filtros,AutoLinea,Filtros AutoLinea 0070,UN,China,94.09,782921
71,FIL-0071,Repuestos Automotrices,Filtros,MaxTools,Filtros MaxTools 0071,UN,Estados Unidos,240.8,1518241
72,FIL-0072,Repuestos Automotrices,Filtros,TecSecure,Filtros TecSecure 0072,UN,México,126.83,817097
73,FRE-0073,Repuestos Automotrices,Frenos,MaxTools,Frenos MaxTools 0073,UN,México,74.79,426548
74,FRE-0074,Repuestos Automotrices,Frenos,TecSecure,Frenos TecSecure 0074,UN,México,154.34,1081537
75,FRE-0075,Repuestos Automotrices,Frenos,ElectroPlus,Frenos ElectroPlus 0075,UN,China,17.61,112355
76,FRE-0076,Repuestos Automotrices,Frenos,AutoLinea,Frenos AutoLinea 0076,UN,México,227.53,1426789
77,FRE-0077,Repuestos Automotrices,Frenos,AndinaPro,Frenos AndinaPro 0077,UN,Estados Unidos,40.5,282303
78,FRE-0078,Repuestos Automotrices,Frenos,AndinaPro,Frenos AndinaPro 0078,UN,Estados Unidos,246.48,1547340
79,FRE-0079,Repuestos Automotrices,Frenos,AndinaPro,Frenos AndinaPro 0079,UN,Estados Unidos,169.67,1311979
80,FRE-0080,Repuestos Automotrices,Frenos,TecSecure,Frenos TecSecure 0080,UN,Estados Unidos,63.22,482937
81,LUB-0081,Repuestos Automotrices,Lubricantes,TecSecure,Lubricantes TecSecure 0081,UN,Estados Unidos,95.11,701004
82,LUB-0082,Repuestos Automotrices,Lubricantes,Construmax,Lubricantes Construmax 0082,UN,México,160.21,1137518
83,LUB-0083,Repuestos Automotrices,Lubricantes,AutoLinea,Lubricantes AutoLinea 0083,UN,Estados Unidos,27.12,215301
84,LUB-0084,Repuestos Automotrices,Lubricantes,AndinaPro,Lubricantes AndinaPro 0084,UN,Estados Unidos,83.59,511759
85,LUB-0085,Repuestos Automotrices,Lubricantes,AndinaPro,Lubricantes AndinaPro 0085,UN,Estados Unidos,14.99,108744
86,LUB-0086,Repuestos Automotrices,Lubricantes,MaxTools,Lubricantes MaxTools 0086,UN,México,171.0,965542
